ID,Pred
1826,0.22696154437577454
1,0.21374374778029337
10476,0.09408003058284971
1386,0.10119095733619135
5371,0.1016021353653022
7348,0.24178028411272542
4073,0.2732315258967503
1991,0.10442228631512383
4047,0.1992455813918724
9477,0.1992455813918724
2079,0.261986068066872
5642,0.11598414023806292
10530,0.2015754737992441
2964,0.12617647765868428
10311,0.16784154488461386
837,0.11318173289247432
10521,0.11318173289247432
10175,0.1057838547847511
1473,0.10196699112616273
2795,0.1031692362546315
2285,0.16369277375003966
115,0.16794457853023478
10470,0.10099088786183515
4065,0.16893017541992592
10968,0.1985285219259075
5985,0.10239214267880409
5430,0.1940720991256149
8432,0.1940720991256149
453,0.10725338160352516
9687,0.1907357644983897
8890,0.16551055759487304
9264,0.3539163154362535
5824,0.10771265410482832
5794,0.20115518597144
3068,0.1237697319609776
7962,0.32966580465775847
2681,0.2078710817125887
10141,0.12741897857693638
3725,0.3588884138757335
3767,0.19702603585037945
5585,0.1016021353653022
7030,0.2979937260392487
1524,0.21101615662306647
3657,0.1016021353653022
5740,0.10308988104134047
9595,0.30606807238971606
3158,0.10307015853078971
5114,0.1896847046505459
340,0.1911479566342263
8805,0.1698767132638973
1241,0.10537759055575308
1402,0.27301393449124517
7264,0.10043595634891796
1619,0.3039264742733798
6398,0.10148070332166963
1857,0.0980101512297011
4877,0.10155203749121941
3066,0.12313481932166759
10286,0.22720935645088733
1992,0.18699621738321523
4246,0.12675977269213368
10623,0.10437218844104101
4867,0.10212510230063136
3112,0.10437218844104101
4865,0.17761561320833738
6287,0.10316877587542422
4405,0.19120318478529608
5332,0.20325785296260046
1519,0.10212510230063136
9080,0.10212510230063136
1772,0.38165255649469143
5341,0.28382691983514113
5510,0.17533410283407425
3887,0.10123658327633286
7022,0.29207117553767525
9999,0.23525896771452712
10352,0.09995272749380392
7919,0.39383942041415687
4114,0.36781383148025687
7990,0.12327300389354268
9888,0.20174304826610456
4399,0.20174304826610456
4452,0.1680153411294962
4785,0.19544236764032782
8461,0.10171667020831063
3878,0.10277245555883123
9612,0.1239261229297031
4098,0.10041689692740777
158,0.24530401754215284
3896,0.10240759979797069
9970,0.09191958916276943
4002,0.2040801953815336
10914,0.09807691957821969
7279,0.2067685611639982
10582,0.18923417785742555
4470,0.09868275950876297
6183,0.09868275950876297
6379,0.10044572816345612
8601,0.2877274673282271
4827,0.19432459982578984
6715,0.2044765244301543
10676,0.22543296399994514
1041,0.19525404821167253
492,0.19525404821167253
11133,0.19525404821167253
4491,0.2376154604087507
873,0.2376154604087507
1631,0.2802060166421718
8278,0.36545930542654026
6815,0.23096080943090105
254,0.19256294910952473
1349,0.10041689692740777
2534,0.10093957663248318
2130,0.10041689692740777
2296,0.10336343777685666
3799,0.1960554931808387
11084,0.19610378664510922
5172,0.19610378664510922
9504,0.2271737667268854
850,0.18995996889884634
4477,0.18591345330799217
1945,0.2877274673282271
7685,0.10211415796205164
6310,0.10211415796205164
10832,0.1891963456737572
3025,0.1630302150172206
2404,0.15720385149446106
8581,0.19601073477228945
8755,0.25538337640166775
10177,0.24204555015537507
2429,0.24204555015537507
8920,0.20857448386459138
8430,0.10298683571546972
8619,0.10298683571546972
8996,0.20474284957306768
7233,0.36758349618009867
6678,0.10093957663248318
830,0.3503592260683007
6365,0.1246872990071566
6770,0.10170075270993671
2261,0.10181225438590129
1031,0.23380146724364206
10089,0.23263508564147917
9256,0.20660238121378702
10641,0.10041689692740777
624,0.12451710514772853
4211,0.10312627294192278
1407,0.10312627294192278
10356,0.10523869508637204
9323,0.20825933900107124
1146,0.20825933900107124
6343,0.29283836429713267
8545,0.3757190383013363
8275,0.10464334967430261
10673,0.2940561504948663
8799,0.10505452770341346
67,0.10044572816345612
9923,0.10044572816345612
2814,0.10319760711147259
2711,0.10319760711147259
4320,0.19846064900238214
10451,0.10128957468082583
4198,0.10128957468082583
10814,0.3124128746754456
944,0.15520343241827333
8151,0.12176053998974995
6184,0.3461892266233384
3498,0.21075405316415527
2870,0.1951585900768941
7342,0.20376377595301523
1911,0.27631002998716847
10862,0.1595933010356997
2546,0.0959128722825409
3005,0.35469681169966916
8318,0.3737308875969122
2930,0.26917353418163226
8216,0.1622558753242304
1212,0.20660238121378702
2541,0.10093957663248318
10659,0.10130443239334372
10905,0.16084845356587052
8910,0.16084845356587052
7349,0.10312627294192278
7872,0.22895487502278997
4290,0.10181225438590129
7408,0.12290595613714445
9986,0.10093957663248318
8235,0.19398358729299287
10949,0.3840805653539037
7284,0.10171667020831063
9529,0.35535092858825623
9930,0.23837288620085167
10270,0.10130443239334372
760,0.2078625169604085
5519,0.19379171835873255
232,0.17559373299253916
3009,0.37140082493701276
6518,0.19709595913847308
10669,0.17298087977952878
5682,0.2094187124308406
1570,0.20902768855864834
1497,0.16267231513166588
9723,0.2030514882915362
7261,0.1658335796781461
2452,0.1658335796781461
5621,0.1658335796781461
10995,0.10130443239334372
7373,0.16861235295712496
5331,0.3755644257799591
263,0.1210139912871822
4619,0.21111604443755197
940,0.1532690383531619
10084,0.09965572084995426
6019,0.10728372694635452
1463,0.10052839860337233
6424,0.0993607753607486
8233,0.1955375076446079
1515,0.09633802383518227
10855,0.16267231513166588
10909,0.3803903404540401
3376,0.09977615951918127
10232,0.16082471670495238
5547,0.3868484342273929
8362,0.3868484342273929
3524,0.10367216021008792
10095,0.27149209970709864
8897,0.19529844711081046
466,0.22511108440595284
11025,0.09965572084995426
2387,0.1658335796781461
1618,0.2243496339308686
25,0.2029272770338738
3277,0.1642290284188027
8566,0.10464334967430261
2634,0.10249076002343857
8036,0.09697375217359269
8159,0.09965572084995426
7628,0.10247901372291215
9597,0.2113461660882675
1384,0.10312627294192278
10150,0.31700734141325393
3885,0.10652255086890097
11003,0.10130443239334372
8026,0.18622697506814379
577,0.10148859977630227
